id,person_id,movie_id,person_role_id,note,nr_order,role_id
18828668,2531940,698291,2984986.0,(voice),9,2
27091112,3251495,883008,,,,5
26669569,3216386,355371,,(writer),,4
15742309,2130308,1119132,2603442.0,,,2
15074748,2042674,1890022,,,47,2
6850776,937451,2198379,67332.0,,2,1
32324242,2760115,787369,,(production assistant),,10
955016,132669,1766608,,(as Steve Birney),11,1
30419146,1645628,1823211,,,,8
35274355,3962493,1881086,,(motion director),,10
15689273,2122417,2100088,1733974.0,(uncredited),,2
9080056,1238170,1803887,1640.0,,4,1
3577772,480375,231075,724099.0,,8,1
25782695,1047783,2431294,,(writer),,4
17160052,2319110,797127,2788617.0,,,2
8891327,1212510,2158839,227482.0,,7,1
35042362,3549354,140058,,(production assistant),,10
22938751,2957703,1363426,,(associate producer),,3
15067165,2041548,465340,2011838.0,,12,2
22636335,2346458,1353603,,(co-producer),,3
3093553,413140,947385,3129.0,(voice: English version),,1
23372495,2997051,896609,,(co-executive producer),,3
21753077,2845349,1103707,,(associate producer),,3
3166935,423582,549679,648324.0,,1,1
24705503,1942223,226396,,(written by) (as Izabel de Oliveira),1001,4
28854809,3068557,1559463,,,,8
6592122,901291,1085124,291139.0,,11,1
17712963,2388570,593246,77144.0,,3,2
27451308,3286397,911534,,,,5
5303730,711548,1690928,367.0,,,1
17511148,2363456,1594636,11435.0,,11,2
1701332,231267,2461073,383275.0,(as Jaime Campos),,1
17405156,2348879,1961499,2370713.0,,45,2
27310704,890845,2040819,,,,5
19426654,2610500,680567,3056107.0,,6,2
7215652,986685,1010006,309266.0,,,1
14037529,1912266,2415843,2101751.0,(as Iris Tomlinson),,2
26602551,1565059,2510658,,(screenplay),,4
11479948,1574935,1462639,1983351.0,(credit only),4,1
27652298,3306110,2014103,,,,5
7148624,978235,2028582,,,,1
24333840,130758,189819,,,2001,4
3143224,420220,885684,643720.0,,17,1
7139607,977007,2043275,,,,1
33955116,935550,878614,,(assistant production accountant),,10
27948257,3340340,1319674,,(original theme),,6
23755978,3030764,1515565,,(producer),,3
27499389,1244831,2238256,,,,5
22404625,2907197,2097937,,(co-producer),,3
6572197,898999,507285,3667.0,,,1
20524732,2737941,498379,,(associate producer),,3
29609157,815147,1526417,,,,8
4324310,579084,2150793,,(voice),6,1
23322718,2992629,1020399,,(producer),,3
17195375,2323869,1000826,2793020.0,,,2
31128389,3533144,1898345,,,,9
23739039,3028954,2156277,,(co-executive producer),,3
19585815,2630761,505136,62268.0,,,2
22098666,2878832,1066,,(series producer),,3
9163422,1250673,299765,1640774.0,,3,1
19849014,2663503,155052,4463.0,,2,2
15876800,2148809,1779977,,,,2
1369730,187660,1675133,1.0,(also archive footage),1,1
21195785,2798527,1430478,,(supervising producer),,3
22689468,2933396,2097639,,(executive producer),,3
14368969,1953754,1142807,14.0,(archive footage),32,2
24932012,3110715,2070506,,,,4
12294967,1685614,2344971,1246559.0,,,1
35656901,4006071,463745,,(script supervisor),,10
18008802,2425892,995114,2886997.0,,1,2
6138767,835179,1810304,1168806.0,,19,1
27046738,3247125,1133288,,(director of photography),,5
25498204,872538,2035913,,(writer),,4
30912319,2831033,2497569,,,,9
21293296,517855,1592543,,(executive producer),,3
3073043,410585,1775696,629945.0,,1,1
15285733,2069493,1553549,1773274.0,,1,2
7692258,1048340,1194512,1420084.0,,11,1
33170183,3726738,953998,,(unit production assistant),,10
35881141,4030444,2521264,,(set production assistant: re-shoots),,10
14344068,1950680,2291785,2408236.0,,13,2
10697974,1464596,1755510,670.0,,16,1
7822874,1067278,2066506,5662.0,,4,1
16710123,2261854,57375,2732645.0,,,2
19865345,2665307,1578202,270846.0,,,2
19664209,2639812,78353,,,23,2
23380409,1425336,2347307,,(video producer: 1999),,3
3792838,507975,2422145,,(as Jarett Fox),,1
17964907,2420648,1536126,2882340.0,,,2
6240818,851005,2092627,,,3,1
33100453,3719108,2310042,,(projectionist),,10
14513584,1972259,1449911,2431435.0,,,2
36236423,4061207,1927319,,,,11
18856933,2536391,486871,2256058.0,,3,2
15431749,2088501,768846,2861.0,,12,2
10400378,1418623,2481264,1820984.0,(as P. Shalnov),8,1
32320849,3640269,183257,,(production team),,10
23052755,1290397,1594281,,(challenge producer),,3
22533233,2320969,2220471,,(producer),,3
10049823,1370510,775082,15060.0,,,1
18289298,2461675,170933,4494.0,,16,2
35396639,3975657,1664175,,(play tester),,10
35169430,2997790,1936385,,(set production assistant),,10
13002036,1780943,2300799,54275.0,,,2
30297720,3486473,97860,,(episode director),,8
19782147,2654845,552025,24612.0,,5,2
28672571,2236331,2057718,,,,7
13523084,1846003,1264001,4463.0,,,2
20110168,2699646,1251616,399173.0,,,2
12746563,1749746,56224,404432.0,,,2
3547818,476865,1170607,719505.0,,20,1
34901905,2470086,59012,,(location manager) (as Marcia Shipley),,10
18945493,2550075,724047,896880.0,,2,2
10539690,1439798,2124316,1843981.0,,8,1
59424,9499,1413608,18857.0,,10,1
26606608,3027644,385632,,(manga),0,4
16176552,2191405,1185975,2661324.0,,,2
31369907,2983955,1126351,,,,9
34135227,3836929,2137263,,(chef),,10
17021226,2300771,1296027,2187348.0,,4,2
25574374,919624,2235352,,,,4
14794921,2008431,448732,2470424.0,,13,2
26043837,1213975,1933165,,(writer),,4
12478549,1710323,2180176,67486.0,,14,1
20941764,2774544,2368405,,(producer),,3
11849080,1626294,1493546,2032935.0,,10,1
15813399,2139455,121000,2612109.0,,1,2
25738507,2307351,678708,,(writer),,4
7181150,982247,933511,99096.0,,,1
12303395,1686679,2434787,12634.0,(uncredited),,1
31272889,3542445,725235,,(master editor),,9
32195066,2749160,114487,,(head of entertainment),,10
11588098,1591962,2208603,,,,1
19104723,2570217,2377746,5000.0,,,2
16894102,2284795,575800,2755073.0,,1,2
19353680,2601685,1959561,4463.0,,,2
10161257,1385072,1274116,1782794.0,,1,1
7271267,992819,2291771,1353105.0,,8,1
16586301,2246956,1153325,,,19,2
21999065,812544,306527,,(segment producer),,3
16901845,2285408,2455548,2756160.0,,6,2
26368837,3197707,2253604,,"(play \Romeo and Juliet\"")""",,4
328671,50090,181247,85272.0,,3,1
5640589,760811,1644373,284962.0,,11,1
8331001,1137509,2074687,1469.0,,27,1
20319091,2720309,197347,,(executive producer),,3
28036461,628682,1818707,,,,6
24204088,3068727,943235,,(written by),,4
14709857,1998234,306049,2159563.0,,,2
32857319,2011619,1030865,,(adr walla group),,10
20495118,168130,534040,,(executive producer),,3
36018899,4043979,2325827,,,,11
15726384,2128021,1788954,66755.0,,3,2
8753903,1193715,1938563,1.0,,,1
35423454,2585831,908447,,(public relations producer),,10
21300115,2806960,1294612,,(supervising producer),,3
36238390,3441284,909671,,,,11
15420993,2086737,188213,2446987.0,,6,2
4168615,558669,2481730,1.0,,1,1
28433798,3399643,1950571,,,,6
26525211,3206128,1326991,,,,4
17436345,2352973,987861,2820318.0,,3,2
28552317,1812846,1216398,,,,7
23102345,2972989,362257,,(story producer),,3
18536398,2493299,2326576,32934.0,,2,2
1159915,161175,403481,273512.0,,5,1
18698736,2515191,1030485,2968259.0,,5,2
30988821,2147866,1924178,,,,9
9146720,1248610,484151,559350.0,,16,1
7303867,996854,510302,2404.0,,,1
7048468,963669,1641176,631755.0,,5,1
19547860,2626265,1038066,4463.0,,16,2
20109436,2699541,130958,3139247.0,,3,2
1757874,238006,1748498,391413.0,(The Old Days),,1
241444,37254,1478134,14.0,,,1
2754528,366502,545266,573831.0,,,1
25032587,578210,802410,,(series creator),300,4
4085961,546728,1990781,809147.0,,2,1
13351139,1824432,159854,2264255.0,,,2
8324206,1136462,288942,1516721.0,,23,1
20457601,2731715,1166137,,(co-executive producer),,3
17908784,2412474,760190,20315.0,,2,2
13411071,1831730,942508,2273326.0,,7,2
25288348,737299,1313472,,(writer),,4
19916787,2672194,229847,4463.0,(uncredited),,2
16528319,2239008,533948,358554.0,,4,2
25051301,586547,398267,,(written by),,4
12778503,1753188,1506938,2174028.0,,,2
1826521,246230,2072383,404375.0,,5,1
26209505,1322165,1197440,,(creator),0,4
13143938,1798001,1493158,4463.0,,,2
27397209,3280941,2456491,,,,5
6239801,850889,2340826,91269.0,,,1
2195409,295882,1905268,3112.0,,18,1
1457742,199831,612795,336428.0,(credit only) (as Tom E. Brudvik),10,1
4044639,540646,818357,850.0,,3,1
34881280,1311943,717664,,(adprom creative manager),,10
31508992,3557865,2136141,,,,9
27735579,1694349,1198152,,(director of photography),,5
26913313,3233504,1553612,,,,5
33668576,3785478,544323,,(team),,10
18340442,2467704,965538,4463.0,,,2
12051164,1653560,718121,272210.0,(uncredited),,1
22292970,936439,489209,,(story producer),,3
26400813,3199590,1691129,,,,4
31762370,2714853,919464,,(senior post production consultant: DigitalFilm Tree),,10
2545167,338623,2243288,537317.0,,,1
10361617,1413439,1536083,1145263.0,,15,1
2624392,348875,2072634,339531.0,,1,1
18641741,2506412,609546,2840132.0,,,2
16492489,2233664,345507,2705175.0,,1,2
2264596,305022,2060721,4237.0,,20,1
22139833,2220599,543939,,(co-executive producer),,3
2490628,333065,1126096,528247.0,,6,1
30369919,1592049,1743501,,,,8
7118973,973989,2463506,35725.0,,16,1
1040763,145624,1617877,62045.0,,8,1
5370719,720729,467252,1032787.0,(voice),3,1
11718643,1609203,1649671,551364.0,,,1
21291557,2806739,31190,,(executive producer),,3
11542741,1584658,2012260,60797.0,,,1
33531712,3768726,667268,,(food stylist),,10
32583652,382903,1404486,,(talent coordinator),,10
8187900,1116057,2385036,612.0,(as Quique Neant),8,1
4173504,559096,1839687,,,,1
10860113,1487627,1657252,1890996.0,(as William A. Steele),3,1
29840374,1056754,1908224,,,,8
1410453,192834,460359,326261.0,,7,1
26067744,2956673,1053371,,(collaborating writer),,4
16199879,2194508,961988,2664436.0,,2,2
9946493,1356095,206153,13693.0,,25,1
5783448,782519,2221822,1103570.0,,8,1
13372817,1826938,451982,2242152.0,,,2
11097631,1519818,1282428,1.0,,,1
24826853,3104606,1873151,,,,4
32296406,2757767,70324,,(executive assistant),,10
6992170,955294,1705855,76000.0,,,1
11131709,1524344,121328,322.0,,19,1
36026505,542699,883081,,,,11
10011287,1364824,81267,1763890.0,(credit only),15,1
4055222,541879,1278696,803669.0,,12,1
31722404,53784,711849,,(location manager),,10
6982783,953975,1548373,1310677.0,,,1
14870350,2017077,1915350,2480608.0,,38,2
34816166,3912761,1158034,,(location manager),,10
7595337,1034833,2017372,,,,1
31058248,3528601,1046678,,,,9
19501935,2620615,971812,3065772.0,,,2
16607180,2249461,252360,53677.0,,,2
9299087,1269649,923807,1661460.0,,,1
17408000,2349190,2072494,2816956.0,,11,2
17274085,2333195,2022004,2801996.0,,4,2
27990336,2029803,463804,,,,6
16442169,2227358,593094,2575101.0,,,2
20996489,2779875,1653175,,(producer),,3
7389657,1009469,240725,69983.0,,,1
4905504,658926,1243559,951786.0,,12,1
20608636,2744261,404221,,(coordinating producer),,3
20335449,1796233,2156846,,(executive producer),,3
22565393,2921250,1937244,,(producer),,3
4618569,618707,1287368,858741.0,,,1
22301871,941590,875401,,(associate producer),,3
23140370,2976545,944911,,(producer),,3
20249496,2714285,138620,,(producer),,3
6801014,931333,2317230,,,4,1
25021035,2054380,1979949,,(screenplay),,4
1194068,165900,352568,436.0,(voice) (as Jaromir Borek),3,1
4130058,552945,253065,817293.0,,,1
14420652,1960761,490029,2418120.0,,2,2
17367450,2343391,525619,4463.0,,,2
10380859,1415706,41424,10048.0,,19,1
33547680,765647,886739,,(executive consultant),,10
14744859,2003105,1098076,4463.0,,,2
24693201,361566,163292,,(as The Dawson Brothers),,4
12636704,1736728,1212201,,(as Jose Zuniga),9,1
28602280,3418685,1700390,,,,7
27300443,3145774,2066827,,,,5
12528393,1718621,1428592,1.0,,,1
21848691,2145908,39883,,(executive producer),,3
21150279,2794517,1241763,,(executive producer) (as Brenda Lee E. Estocapio),,3
26040720,2952999,223990,,(executive story editor),,4
9466802,1292743,1823937,,,,1
32951302,3703500,1264724,,(runner),,10
20640577,228299,828451,,(co-producer),,3
12017764,1648986,93697,989084.0,(voice) (as mc chris),5,1
17719926,2389272,2012401,2853945.0,,4,2
22951925,2958810,2326034,,(co-producer),,3
2254650,303673,1523553,,,,1
21990200,2868350,1327316,,(executive producer),,3
2559669,340506,29011,9407.0,,,1
13915357,1896143,844239,2178415.0,,,2
2380513,318443,1339310,53683.0,,12,1
14916947,2022939,2411709,18580.0,,,2
34543547,3883833,1181694,,(first assistant accountant) (uncredited),,10
15023887,2036311,268795,270846.0,,1,2
6045080,820818,2286748,1109.0,,5,1
12883161,1766175,2254375,,,4,2
34318551,3537182,953092,,(production coordinator),,10
32636133,3671161,1389958,,(location manager) (as Rob Dohan),,10
23251480,1375355,401206,,(executive producer),,3
4597420,615777,385395,894349.0,(voice: Japanese version),16,1
29542039,3132548,2068875,,,,8
25209856,3127100,549919,,(written by),,4
2879822,382983,552147,594187.0,,6,1
28557112,1831011,232207,,,,7
18848237,2535510,1845421,2987874.0,(as Kim Dawson),,2
19778957,2654485,1672554,246842.0,,2,2
29374703,566105,1777041,,,,8
13203016,1805839,1023959,2239934.0,,,2
11249756,1540774,1630989,1949414.0,,3,1
32006579,1831669,1107324,,(child acting coach),,10
22265795,2893795,1017221,,(segment producer),,3
3525588,473413,1326102,714739.0,,,1
12569459,1725362,390473,167833.0,(voice),4,1
18111337,2439796,1180565,4463.0,,,2
17123829,2314512,1467256,2783694.0,,,2
20364390,2724011,1347622,,(co-executive producer),,3
11920739,1635581,389528,2045163.0,(as Dragan Vujic Vujke),6,1
11573367,1589829,2072809,1.0,,,1
28154452,3364756,361474,,,,6
28811778,4805,54387,,,,8
5724329,773021,1883508,1092340.0,,,1
3992831,533426,2187007,,,9,1
10941158,1497530,2352060,190385.0,(uncredited),,1
36072415,2170786,1946586,,,,11
14391411,1956810,1958717,,,,2
4297166,575434,2268427,,,,1
15904152,2153329,1088250,41689.0,,21,2
22545750,2919643,1583911,,(post-production associate producer),,3
25548128,902642,1298594,,(writer),5000,4
7852616,1071269,2404478,,,8,1
14263774,1940727,303624,4463.0,,,2
23954063,3047568,1539659,,(producer),,3
21688339,2840344,1161598,,(producer),,3
20298368,89097,66692,,(executive producer),,3
3075077,410809,2257882,630369.0,,20,1
7317111,998378,1300352,9.0,,,1
3455641,463610,358271,121132.0,,,1
7672175,1045581,198745,1416609.0,,40,1
33530843,2858191,468323,,(production scheduler),,10
21212339,2800238,1062299,,(senior field producer),,3
19144630,2575263,301129,3023711.0,,11,2
35072783,3939168,831391,,(business and legal affairs: senior manager),,10
7313039,997785,1260597,,,,1
19446180,2613797,1719177,3059016.0,,4,2
19350805,2601257,2105390,26378.0,,,2
12369681,1695378,1788318,,,,1
27002997,3242744,1818902,,,,5
10284196,1402581,2264856,16369.0,,13,1
16116348,2182704,73509,180139.0,,,2
10469675,1428771,303690,,,,1
18950319,2550478,1516722,2999747.0,,3,2
13879407,1890777,1331652,135671.0,,,2
13952668,1901207,1194811,2353428.0,,19,2
22654661,1099273,1591683,,(executive producer),,3
15925662,2156384,2316363,2627158.0,,2,2
13530124,1847218,1696764,,(uncredited),,2
6092489,827560,586817,87070.0,(voice),15,1
27570806,3298253,2210072,,,,5
20026953,2686848,1421148,,,7,2
26212706,2975437,1335337,,(written by),1,4
6693160,916800,901886,1265321.0,,3,1
27577308,3298863,2363798,,,,5
18438164,2479568,1049251,2935978.0,,,2
32954261,2808784,765189,,(production assistant),,10
18020279,2427344,176292,880888.0,,,2
20868600,2768116,614113,,(executive producer),,3
29015923,213479,225751,,,,8
11854785,1626977,903479,1.0,,,1
35588840,3998851,642375,,(production coordinator) (2004-2005),,10
31715914,52069,692866,,(stage manager),,10
6613996,904508,1638520,1.0,,,1
21467573,2822215,1394642,,(senior associate producer),,3
14020107,1909768,948638,2362559.0,,2,2
23767818,3031919,1037287,,(producer),,3
11442250,1570012,2444585,1978160.0,,1,1
17705620,2387708,82003,2852615.0,,5,2
9099766,1241713,727426,1028048.0,,,1
15386505,2082172,925038,2549861.0,,8,2
35450913,1537943,1179100,,(production assistant),,10
20998950,2780238,953499,,(co-executive producer),,3
3974069,530644,542159,790960.0,,1,1
29561125,765783,932838,,,,8
15457237,2091935,176420,2560721.0,,14,2
18733633,2519230,67018,682859.0,,10,2
30895377,3517915,1148339,,,,9
14797601,2008757,305998,2470699.0,,20,2
9372430,1280783,362467,1.0,,23,1
9202288,1256032,1938577,1369771.0,,4,1
20996415,386545,1814433,,(producer),,3
29304662,2802304,2341757,,,,8
2622403,348522,1421982,485.0,,,1
22899365,1216250,1167398,,(producer) (as Brian Peterson),,3
3385836,454134,1718438,691472.0,(voice) (uncredited),,1
31615357,3565378,1714973,,(business and legal affairs: USA),,10
4283395,573537,1937186,,,,1
9115874,1244285,1700683,1.0,,,1
15115799,2048080,1746248,374445.0,,33,2
26837822,1724093,978294,,(writer),,4
14355,2866,1672576,4524.0,,10,1
26399553,1436420,1847692,,(writer),,4
29027605,223944,582165,,,,8
22921397,2421499,689409,,(producer),,3
31765363,3070480,1524367,,(executive story editor),,10
13712700,1870560,2481421,30657.0,,12,2
33000293,3708731,2238834,,(post-production accountant),,10
12656199,1738017,416409,53.0,,,1
31631321,3567056,871952,,(talent coordinator) (as Tang Adriano),,10
501005,71756,2184511,,,,1
33478195,3762122,1733677,,(assistant: Mr. Ewing),,10
30204684,1419142,100978,,,,8
7619336,1038104,1634163,25595.0,,2,1
28731264,3433474,542832,,,,7
4160776,557996,757099,822800.0,,3,1
15270816,2067946,1985961,4463.0,,,2
